более,Обстоятельство,Н
большая,Подлежащее,"ПРИЛ,кач жр,ед,им"
больше,Не определен,"КОМП,кач"
большинство,Подлежащее,"СУЩ,неод,ср,sg ед,им"
больших,Определение,"ПРИЛ,кач мн,рд"
большой,Определение,"ПРИЛ,кач жр,ед,тв"
большую,Определение,"ПРИЛ,кач жр,ед,вн"
будет,Сказуемое,"ГЛ,несов,неперех ед,3л,буд,изъяв"
булочку,Дополнение,"СУЩ,неод,жр ед,вн"
булочной,Дополнение,"СУЩ,неод,жр ед,пр"
буркнул,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
бы,Не определен,ЧАСТ
был,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
была,Сказуемое,"ГЛ,несов,неперех жр,ед,прош,изъяв"
были,Сказуемое,"ГЛ,несов,неперех мн,прош,изъяв"
было,Сказуемое,"ГЛ,несов,неперех ср,ед,прош,изъяв"
в,Не определен,ПР
важных,Определение,"ПРИЛ,кач мн,рд"
вдвое,Обстоятельство,Н
ведь,Не определен,ЧАСТ
верно,Не определен,"СОЮЗ,вводн"
весьма,Обстоятельство,Н
вещи,Дополнение,"СУЩ,неод,жр мн,вн"
взад-вперед,Обстоятельство,Н
взгляд,Дополнение,"СУЩ,неод,мр ед,вн"
взгляде,Дополнение,"СУЩ,неод,мр ед,пр"
взял,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
взять,Не определен,"ИНФ,сов,перех"
вид,Подлежащее,"СУЩ,неод,мр ед,им"
вида,Дополнение,"СУЩ,неод,мр ед,рд"
видел,Сказуемое,"ГЛ,несов,перех мр,ед,прош,изъяв"
видели,Сказуемое,"ГЛ,несов,перех мн,прош,изъяв"
виделись,Сказуемое,"ГЛ,несов,неперех мн,прош,изъяв"
видно,Не определен,"СОЮЗ,вводн"
виноваты,Не определен,"КР_ПРИЛ,кач мн"
включая,Не определен,ПР
внимательно,Обстоятельство,Н
вновь,Обстоятельство,Н
во,Не определен,ПР в_предл
вовсе,Обстоятельство,Н
возглавлял,Сказуемое,"ГЛ,несов,перех мр,ед,прош,изъяв"
вот,Не определен,ЧАСТ
впал,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
вполне,Обстоятельство,Н
времени,Дополнение,"СУЩ,неод,ср ед,рд"
время,Дополнение,"СУЩ,неод,ср ед,вн"
все,Не определен,ЧАСТ
всегда,Обстоятельство,Н
всего,Определение,"ПРИЛ,субст?,мест-п ср,ед,рд"
всей,Определение,"ПРИЛ,субст?,мест-п жр,ед,рд"
всем,Определение,"ПРИЛ,субст?,мест-п мн,дт"
вскоре,Обстоятельство,Н
вспоминал,Сказуемое,"ГЛ,несов,перех мр,ед,прош,изъяв"
всякий,Определение,"ПРИЛ,мест-п неод,мр,ед,вн"
вторник,Дополнение,"СУЩ,неод,мр ед,вн"
въехал,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
выбросить,Не определен,"ИНФ,сов,перех"
выглядел,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
выдавил,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
выехал,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
выйдя,Не определен,"ДЕЕПР,сов,неперех прош"
вылетели,Сказуемое,"ГЛ,сов,неперех мн,прош,изъяв"
вынужден,Не определен,"КР_ПРИЧ,сов,прош,страд мр,ед"
выплывет,Сказуемое,"ГЛ,сов,неперех ед,3л,буд,изъяв"
высокий,Подлежащее,"ПРИЛ,кач мр,ед,им"
выуживал,Сказуемое,"ГЛ,несов,перех мр,ед,прош,изъяв"
выходя,Не определен,"ДЕЕПР,несов,неперех наст"
галстуков,Дополнение,"СУЩ,неод,мр мн,рд"
гарри,Подлежащее,"СУЩ,од,мр,0,имя ед,им"
где,Обстоятельство,"Н,вопр"
глаза,Дополнение,"СУЩ,неод,мр мн,вн"
глядя,Не определен,"ДЕЕПР,несов,перех наст"
говоря,Не определен,"ДЕЕПР,несов,перех наст"
голова,Подлежащее,"СУЩ,неод,жр ед,им"
головой,Дополнение,"СУЩ,неод,жр ед,тв"
голову,Дополнение,"СУЩ,неод,жр ед,вн"
голос,Подлежащее,"СУЩ,неод,мр ед,им"
гордостью,Дополнение,"СУЩ,неод,жр ед,тв"
городах,Дополнение,"СУЩ,неод,мр мн,пр"
граннингс,Подлежащее,"СУЩ,неод,мр,гео ед,им"
группкой,Дополнение,"СУЩ,неод,жр ед,тв"
да,Не определен,ЧАСТ
дадли,Подлежащее,"СУЩ,неод,мр,sg,0,гео ед,им"
даже,Не определен,ЧАСТ
дальше,Не определен,"КОМП,кач"
двора,Дополнение,"СУЩ,неод,мр ед,рд"
девятого,Определение,"ПРИЛ,числ-п мр,ед,рд"
девятом,Определение,"ПРИЛ,числ-п ср,ед,пр"
действительно,Обстоятельство,Н
делала,Сказуемое,"ГЛ,несов,перех жр,ед,прош,изъяв"
делать,Не определен,"ИНФ,несов,перех"
детский,Подлежащее,"ПРИЛ мр,ед,им"
длиннее,Не определен,"КОМП,кач"
для,Не определен,ПР
дня,Дополнение,"СУЩ,неод,мр ед,рд"
до,Не определен,ПР
довольно,Обстоятельство,"Н,предк?"
дома,Дополнение,"СУЩ,неод,мр ед,рд"
доме,Дополнение,"СУЩ,неод,мр ед,пр"
дрелей,Дополнение,"СУЩ,неод,жр мн,рд"
дрели,Дополнение,"СУЩ,неод,жр ед,рд"
дрелями,Дополнение,"СУЩ,неод,жр мн,тв"
дрелях,Дополнение,"СУЩ,неод,жр мн,пр"
друг,Подлежащее,"СУЩ,од,мр ед,им"
другой,Определение,"ПРИЛ,субст?,мест-п жр,ед,рд"
другом,Дополнение,"СУЩ,од,мр ед,тв"
думал,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
дурацкой,Определение,"ПРИЛ жр,ед,рд"
дурсли,Сказуемое,"ГЛ,сов,перех ед,повел,выкл"
дурсль,Подлежащее,"СУЩ,неод,жр ед,им"
дурсля,Не определен,"ДЕЕПР,несов,перех наст"
дурслям,Дополнение,"СУЩ,неод,жр мн,дт"
его,Не определен,"МС,мр,3л,анаф ед,вн"
единой,Определение,"ПРИЛ,кач жр,ед,рд"
ее,Не определен,"МС,жр,3л,анаф ед,вн"
ей,Не определен,"МС,жр,3л,анаф ед,дт"
ему,Не определен,"МС,мр,3л,анаф ед,дт"
ерунде,Дополнение,"СУЩ,неод,жр,sg ед,пр"
если,Не определен,СОЮЗ
есть,Не определен,"ИНФ,несов,перех"
ехал,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
ею,Не определен,"МС,жр,3л,анаф ед,тв,*ею"
же,Не определен,ЧАСТ
живут,Сказуемое,"ГЛ,несов,неперех мн,3л,наст,изъяв"
жизни,Дополнение,"СУЩ,неод,жр ед,рд"
за,Не определен,ПР
забарабанил,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
забита,Не определен,"КР_ПРИЛ,кач жр,ед"
заборы,Дополнение,"СУЩ,неод,мр мн,вн"
забыл,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
завязывая,Не определен,"ДЕЕПР,несов,перех наст"
загадкам,Дополнение,"СУЩ,неод,жр мн,дт"
загадочную,Определение,"ПРИЛ,кач жр,ед,вн"
загадочные,Определение,"ПРИЛ,кач неод,мн,вн"
заглядывать,Не определен,"ИНФ,несов,неперех"
заднего,Определение,"ПРИЛ мр,ед,рд"
заказе,Дополнение,"СУЩ,неод,мр ед,пр"
закрыл,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
заляпывал,Сказуемое,"ГЛ,несов,перех мр,ед,прош,изъяв"
заметил,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
заполнившие,Подлежащее,"ПРИЧ,сов,перех,прош,действ мн,им"
затем,Обстоятельство,"Н,указ"
затормозил,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
заявляли,Сказуемое,"ГЛ,несов,перех мн,прош,изъяв"
звонков,Дополнение,"СУЩ,неод,мр мн,рд"
зеркало,Подлежащее,"СУЩ,неод,ср ед,им"
знает,Сказуемое,"ГЛ,несов,перех ед,3л,наст,изъяв"
знали,Сказуемое,"ГЛ,несов,перех мн,прош,изъяв"
и,Не определен,СОЮЗ
из,Не определен,ПР
изумрудно-зеленую,Определение,"ПРИЛ жр,ед,вн"
изучала,Сказуемое,"ГЛ,несов,перех жр,ед,прош,изъяв"
изучать,Не определен,"ИНФ,несов,перех"
или,Не определен,СОЮЗ
им,Не определен,"МС,3л,анаф мн,дт"
имела,Сказуемое,"ГЛ,несов,перех жр,ед,прош,изъяв"
имени,Дополнение,"СУЩ,неод,ср ед,рд"
именно,Не определен,ЧАСТ
история,Подлежащее,"СУЩ,неод,жр ед,им"
их,Не определен,"МС,3л,анаф мн,вн"
к,Не определен,ПР
кабинет,Дополнение,"СУЩ,неод,мр ед,вн"
как,Не определен,СОЮЗ
какой-то,Определение,"ПРИЛ,мест-п жр,ед,рд"
какую-нибудь,Определение,"ПРИЛ,мест-п жр,ед,вн"
карту,Дополнение,"СУЩ,неод,жр ед,вн"
карты,Дополнение,"СУЩ,неод,жр ед,рд"
касается,Сказуемое,"ГЛ,несов,неперех ед,3л,наст,изъяв"
категорически,Обстоятельство,Н
кашу,Дополнение,"СУЩ,неод,жр ед,вн"
клюнул,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
когда,Не определен,СОЮЗ
кого-кого,Не определен,"МС,мр ед,рд"
конечно,Не определен,"СОЮЗ,вводн"
короткой,Определение,"ПРИЛ,кач жр,ед,рд"
которая,Подлежащее,"ПРИЛ,субст?,мест-п,анаф жр,ед,им"
которой,Определение,"ПРИЛ,субст?,мест-п,анаф жр,ед,рд"
котором,Определение,"ПРИЛ,субст?,мест-п,анаф мр,ед,пр"
который,Подлежащее,"ПРИЛ,субст?,мест-п,анаф мр,ед,им"
кошка,Подлежащее,"СУЩ,од,жр ед,им"
кошки,Подлежащее,"СУЩ,од,жр мн,им"
кошкой,Дополнение,"СУЩ,неод,жр ед,тв"
кошку,Дополнение,"СУЩ,од,жр ед,вн"
крошка,Подлежащее,"СУЩ,неод,жр ед,им"
кружки,Дополнение,"СУЩ,неод,жр ед,рд"
крупном,Определение,"ПРИЛ,кач мр,ед,пр"
кстати,Не определен,"СОЮЗ,вводн"
кто-нибудь,Подлежащее,"МС,мр ед,им"
купить,Не определен,"ИНФ,сов,перех"
лежал,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
лежащую,Не определен,"ПРИЧ,несов,неперех,наст,действ жр,ед,вн"
лесные,Подлежащее,"ПРИЛ мн,им"
лет,Дополнение,"СУЩ,неод,мр мн,рд"
летающих,Не определен,"ПРИЧ,несов,неперех,наст,действ мн,рд"
лицом,Дополнение,"СУЩ,од,ср ед,тв"
личностей,Дополнение,"СУЩ,неод,жр мн,рд"
личности,Дополнение,"СУЩ,неод,жр ед,рд"
лишенное,Подлежащее,"ПРИЛ ср,ед,им"
лишь,Не определен,ЧАСТ
ловко,Обстоятельство,Н
лондон,Дополнение,"СУЩ,неод,мр,гео ед,вн"
лондону,Дополнение,"СУЩ,неод,мр,гео ед,дт"
любым,Определение,"ПРИЛ,мест-п мр,ед,тв"
людей,Дополнение,"СУЩ,од,мр мн,рд"
люди,Подлежащее,"СУЩ,од,мр мн,им"
людях,Дополнение,"СУЩ,од,мр мн,пр"
маленький,Подлежащее,"ПРИЛ,кач мр,ед,им"
мантию,Дополнение,"СУЩ,неод,жр ед,вн"
мантиях,Дополнение,"СУЩ,неод,жр мн,пр"
машину,Дополнение,"СУЩ,неод,жр ед,вн"
машины,Дополнение,"СУЩ,неод,жр ед,рд"
мгновение,Дополнение,"СУЩ,неод,ср ед,вн"
места,Дополнение,"СУЩ,неод,ср ед,рд"
мимо,Не определен,ПР
миновав,Не определен,"ДЕЕПР,сов,перех прош"
минут,Дополнение,"СУЩ,неод,жр мн,рд"
миссис,Подлежащее,"СУЩ,од,жр,0 ед,им"
мистер,Подлежащее,"СУЩ,од,мр ед,им"
мистера,Дополнение,"СУЩ,од,мр ед,рд"
мне,Не определен,"МС,1л ед,дт"
мнению,Дополнение,"СУЩ,неод,ср ед,дт"
множество,Подлежащее,"СУЩ,неод,ср ед,им"
мог,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
могли,Сказуемое,"ГЛ,несов,неперех мн,прош,изъяв"
моде,Дополнение,"СУЩ,неод,жр ед,пр"
можно,Не определен,"ПРЕДК,наст"
молодежь,Подлежащее,"СУЩ,неод,жр ед,им"
молоды,Не определен,"КР_ПРИЛ,кач мн"
момент,Дополнение,"СУЩ,неод,мр ед,вн"
моя,Подлежащее,"ПРИЛ,мест-п жр,ед,им"
мрачное,Подлежащее,"ПРИЛ,кач ср,ед,им"
муж,Подлежащее,"СУЩ,од,мр ед,им"
мужу,Дополнение,"СУЩ,од,мр ед,дт"
мужчин,Дополнение,"СУЩ,од,мр мн,рд"
мужчина,Подлежащее,"СУЩ,од,мр ед,им"
мысли,Дополнение,"СУЩ,неод,жр мн,вн"
мысль,Подлежащее,"СУЩ,неод,жр ед,им"
на,Не определен,ПР
наверное,Не определен,"СОЮЗ,вводн"
наверняка,Обстоятельство,Н
названием,Дополнение,"СУЩ,неод,ср ед,тв"
наконец,Обстоятельство,Н
накричал,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
напевал,Сказуемое,"ГЛ,несов,перех мр,ед,прош,изъяв"
написано,Не определен,"КР_ПРИЧ,сов,прош,страд ср,ед"
напротив,Не определен,"СОЮЗ,вводн"
нарядившиеся,Подлежащее,"ПРИЧ,сов,неперех,прош,действ мн,им"
настроение,Дополнение,"СУЩ,неод,ср ед,вн"
находившиеся,Подлежащее,"ПРИЧ,несов,неперех,прош,действ мн,им"
находился,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
начинается,Сказуемое,"ГЛ,несов,неперех ед,3л,наст,изъяв"
начнут,Сказуемое,"ГЛ,сов,перех мн,3л,буд,изъяв"
наша,Подлежащее,"ПРИЛ,мест-п жр,ед,им"
не,Не определен,ЧАСТ
небо,Подлежащее,"СУЩ,неод,ср ед,им"
него,Не определен,"МС,мр,3л,анаф ед,рд,*предл"
недостаток,Подлежащее,"СУЩ,неод,мр ед,им"
нее,Не определен,"МС,жр,3л,анаф ед,рд,*предл"
ней,Не определен,"МС,жр,3л,анаф ед,пр,*предл"
некоторые,Подлежащее,"ПРИЛ,мест-п мн,им"
нелепой,Определение,"ПРИЛ,кач жр,ед,тв"
нельзя,Не определен,"ПРЕДК,наст"
нем,Не определен,"КР_ПРИЛ,кач мр,ед"
немного,Обстоятельство,Н
неодобрительно,Обстоятельство,Н
неподалеку,Обстоятельство,Н
непонятные,Подлежащее,"ПРИЛ,кач мн,им"
несколько,Обстоятельство,Н
нет,Не определен,"ПРЕДК,наст"
нечего,Не определен,"МС ед,рд"
ни,Не определен,ЧАСТ
никак,Обстоятельство,Н
никакой,Определение,"ПРИЛ,мест-п жр,ед,рд"
никогда,Обстоятельство,Н
никто,Подлежащее,"МС ед,им"
никчемный,Подлежащее,"ПРИЛ,кач мр,ед,им"
ним,Не определен,"МС,3л,анаф мн,дт,*предл"
ними,Не определен,"МС,3л,анаф мн,тв,*предл"
них,Не определен,"МС,3л,анаф мн,рд,*предл"
ничто,Подлежащее,"МС,ср ед,им"
но,Не определен,СОЮЗ
ноги,Дополнение,"СУЩ,неод,жр мн,вн"
номер,Подлежащее,"СУЩ,неод,мр ед,им"
нормальное,Подлежащее,"ПРИЛ,кач ср,ед,им"
нормальные,Подлежащее,"ПРИЛ,кач мн,им"
нос,Подлежащее,"СУЩ,неод,мр ед,им"
ночное,Определение,"ПРИЛ ср,ед,вн"
ночью,Обстоятельство,Н
ну,Не определен,ЧАСТ
нынешнюю,Определение,"ПРИЛ жр,ед,вн"
о,Не определен,ПР
облачиться,Не определен,"ИНФ,сов,неперех"
общался,Сказуемое,"ГЛ,несов,неперех мр,ед,прош,изъяв"
общем,Определение,"ПРИЛ ср,ед,пр"
обычную,Определение,"ПРИЛ,кач жр,ед,вн"
оглянулся,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
одежде,Дополнение,"СУЩ,неод,жр ед,пр"
одетых,Определение,"ПРИЛ,кач мн,рд"
